INFO: Connected
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.816270069Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.816270069Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.884543585Z] {"status":"init"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.818128947Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.818128947Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.819692534Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.819692534Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.813871314Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.813871314Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.813871314Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.813871314Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.827485925Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.827485925Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.825051795Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.825051795Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.816270069Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.816270069Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.816270069Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.816270069Z.log","status":"successful"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.822230289Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.822230289Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.834246731Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.834246731Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.818128947Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.818128947Z.log","status":"executing"}
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.818128947Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.818128947Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.830277473Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.830277473Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.847808759Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.847808759Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.836818736Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.836818736Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.819692534Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.819692534Z.log","status":"executing"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.819692534Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.819692534Z.log","status":"successful"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.84523042Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.84523042Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.852242851Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.852242851Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.854921149Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.854921149Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.856729777Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.856729777Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.860978411Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.860978411Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.863284166Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.863284166Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.827485925Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.827485925Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.827485925Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.827485925Z.log","status":"successful"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.865046795Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.865046795Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.86691159Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.86691159Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.869188136Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.869188136Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.871023474Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.871023474Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.825051795Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.825051795Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.825051795Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.825051795Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.872442226Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.872442226Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.87423823Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.87423823Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.878127988Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.878127988Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.880614035Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.880614035Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.882608039Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.882608039Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.876481443Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.876481443Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.822230289Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.822230289Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.822230289Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.822230289Z.log","status":"successful"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.834246731Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.834246731Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.834246731Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.834246731Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.884543585Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.884543585Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.830277473Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.830277473Z.log","status":"executing"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.830277473Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.830277473Z.log","status":"successful"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.847808759Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.847808759Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.847808759Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.847808759Z.log","status":"executing"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.836818736Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.836818736Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.836818736Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.836818736Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.84523042Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.84523042Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.852242851Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.852242851Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.852242851Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.852242851Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.84523042Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.84523042Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.854921149Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.854921149Z.log","status":"executing"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.854921149Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.854921149Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.856729777Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.856729777Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.856729777Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.856729777Z.log","status":"executing"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.860978411Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.860978411Z.log","status":"executing"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.860978411Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.860978411Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.863284166Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.863284166Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.865046795Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.865046795Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.863284166Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.863284166Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.865046795Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.865046795Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.86691159Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.86691159Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.869188136Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.869188136Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.86691159Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.86691159Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.869188136Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.869188136Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.871023474Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.871023474Z.log","status":"executing"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.871023474Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.871023474Z.log","status":"successful"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-20T17:50:27.872442226Z] {"currentSoftwareList":[{"modules":[],"type":""}],"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-20T17:50:27.872442226Z.log","status":"successful"}
