INFO: Connected
[te/device/main///twin/c8y_Agent] {"name":"thin-edge.io","url":"https://thin-edge.io","version":"1.1.2~144+g0b497e6"}
[c8y/s/us] 114,c8y_DownloadConfigFile,c8y_LogfileRequest,c8y_Restart,c8y_SoftwareUpdate,c8y_UploadConfigFile
[c8y/inventory/managedObjects/update/tedge_container_ftw] {"type":"thin-edge.io"}
[c8y/s/us] 500
[te/device/main/service/tedge-mapper-bridge-c8y/status/health] {"status":"up"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.696668965Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.696668965Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.701266971Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.701266971Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.704798569Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.704798569Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] {"status":"init"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] {"status":"init"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] {"status":"init"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.707914995Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.707914995Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.715061449Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.715061449Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.711598443Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.711598443Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.718441113Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.718441113Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.72264316Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.72264316Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.727653545Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.727653545Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[c8y/s/us] 118,software-management
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.733574031Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.733574031Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.742505515Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.742505515Z.log","status":"scheduled"}
[c8y/s/us] 118,software-management
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.746395818Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.746395818Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.75516841Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.75516841Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.759569311Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.759569311Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.751644397Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.751644397Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.737739823Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.737739823Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.765213433Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.765213433Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.771191425Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.771191425Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.779400621Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.779400621Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.786610749Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.786610749Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.79616251Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.79616251Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.803963911Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.803963911Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.811124533Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.811124533Z.log","status":"scheduled"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.821093257Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.821093257Z.log","status":"scheduled"}
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[c8y/s/us] 119,tedge-configuration-plugin,tedge-log-plugin,tedge.toml
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.836912958Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.836912958Z.log","status":"scheduled"}
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main///cmd/software_list/c8y-mapper-2024-06-28T06:57:59.83120387Z] {"logPath":"/var/log/tedge/agent/workflow-software_list-c8y-mapper-2024-06-28T06:57:59.83120387Z.log","status":"scheduled"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[te/device/main/service/tedge-agent] {"@id":"tedge_container_ftw:device:main:service:tedge-agent","@parent":"device/main//","@type":"service","type":"service"}
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-agent,service,tedge-agent,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[te/device/main/service/tedge-mapper-c8y] {"@id":"tedge_container_ftw:device:main:service:tedge-mapper-c8y","@parent":"device/main//","@type":"service","type":"service"}
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
[c8y/s/us] 102,tedge_container_ftw:device:main:service:tedge-mapper-c8y,service,tedge-mapper-c8y,up
